Virtual User Script started at: 15.05.2023 17:28:44	[MsgId: MMSG-15967]
Action.c(15): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(15): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(2): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
..\\Parameters\\common.h(3): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(3): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(11): t=277ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=278ms: Connected socket [0] from 127.0.0.1:31291 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=278ms: 429-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Parameters\\common.h(11):     GET /WebTours/ HTTP/1.1\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Site: none\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(11):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(11):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(11):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(11):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(11):     Accept: */*\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Host: localhost:1080\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=282ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Mon, 15 May 2023 14:28:44 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parameters\\common.h(11):     ETag: "b00000007f915-16e-4ddb1559ac980"\r\n
..\\Parameters\\common.h(11):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(11):     Content-Length: 366\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Content-Type: text/html\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=282ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Parameters\\common.h(11):     <HTML>\n
..\\Parameters\\common.h(11):     <HEAD>\n
..\\Parameters\\common.h(11):     <title>Web Tours</title>\n
..\\Parameters\\common.h(11):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Parameters\\common.h(11):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Parameters\\common.h(11):      marginwidth="2"/>\n
..\\Parameters\\common.h(11):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Parameters\\common.h(11):     ize" marginheight="2" marginwidth="2" />\n
..\\Parameters\\common.h(11):     </frameset>\n
..\\Parameters\\common.h(11):     </HEAD>\n
..\\Parameters\\common.h(11):     </HTML>\n
..\\Parameters\\common.h(11):     \n
..\\Parameters\\common.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(11): t=282ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=283ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=283ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=284ms: Connected socket [1] from 127.0.0.1:31292 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=284ms: 482-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\Parameters\\common.h(11):     GET /WebTours/header.html HTTP/1.1\r\n
..\\Parameters\\common.h(11):     Referer: http://localhost:1080/WebTours/\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Site: none\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(11):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(11):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(11):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(11):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(11):     Accept: */*\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Host: localhost:1080\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=284ms: Connected socket [2] from 127.0.0.1:31293 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=284ms: 493-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\common.h(11):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\Parameters\\common.h(11):     Referer: http://localhost:1080/WebTours/\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Site: none\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(11):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(11):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(11):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(11):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(11):     Accept: */*\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Host: localhost:1080\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=310ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Mon, 15 May 2023 14:28:44 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parameters\\common.h(11):     ETag: "2000000007f8a7-2c6-4ddb1559ac980"\r\n
..\\Parameters\\common.h(11):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(11):     Content-Length: 710\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Content-Type: text/html\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=310ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\Parameters\\common.h(11):     <!DOCTYPE html>\n
..\\Parameters\\common.h(11):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\Parameters\\common.h(11):     <HEAD></HEAD>\n
..\\Parameters\\common.h(11):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\Parameters\\common.h(11):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\Parameters\\common.h(11):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\Parameters\\common.h(11):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\Parameters\\common.h(11):     \t\t\t<tr>\n
..\\Parameters\\common.h(11):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\Parameters\\common.h(11):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\Parameters\\common.h(11):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\Parameters\\common.h(11):     \t\t\t\t<td align="right"></td>\n
..\\Parameters\\common.h(11):     \t\t\t\t<td></td>\n
..\\Parameters\\common.h(11):     \t\t\t</tr>\n
..\\Parameters\\common.h(11):     \t\t</table>\n
..\\Parameters\\common.h(11):     \t</BODY>\n
..\\Parameters\\common.h(11):     </HTML>
..\\Parameters\\common.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(11): t=311ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=311ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=311ms: 500-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\Parameters\\common.h(11):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\Parameters\\common.h(11):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Site: none\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(11):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(11):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(11):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(11):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(11):     Accept: */*\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Host: localhost:1080\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=312ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=313ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Mon, 15 May 2023 14:28:44 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(11):     ETag: "f00000007f8d4-259-4b654c052c2c0"\r\n
..\\Parameters\\common.h(11):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(11):     Content-Length: 601\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Content-Type: image/png\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=313ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\Parameters\\common.h(11): t=342ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=342ms: Connected socket [3] from 127.0.0.1:31294 to 127.0.0.1:1080 in 30 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=342ms: 501-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\Parameters\\common.h(11):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\Parameters\\common.h(11):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Site: none\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(11):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(11):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(11):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(11):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(11):     Accept: */*\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Host: localhost:1080\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=350ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Mon, 15 May 2023 14:28:44 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Set-Cookie: MSO=SID&1684160925; path=/\r\n
..\\Parameters\\common.h(11):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 14-May-2023 14:28:45 GMT\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(11):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=351ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\common.h(11):     2ae\r\n
..\\Parameters\\common.h(11): t=351ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11):     0\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=351ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\common.h(11):     <!-- \n
..\\Parameters\\common.h(11):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Parameters\\common.h(11):      Also, the server options have been loaded into the cookie called\n
..\\Parameters\\common.h(11):      MSO as well.  The server options can be set via the Admin page.\n
..\\Parameters\\common.h(11):      --->\n
..\\Parameters\\common.h(11):     \n
..\\Parameters\\common.h(11):     <html>\n
..\\Parameters\\common.h(11):     <title>Web Tours</title>\n
..\\Parameters\\common.h(11):        <!-- Frame Set -->\n
..\\Parameters\\common.h(11):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parameters\\common.h(11):           <!-- Navigation Frame -->\n
..\\Parameters\\common.h(11):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parameters\\common.h(11):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(11):           <!-- Home Frame -->\n
..\\Parameters\\common.h(11):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parameters\\common.h(11):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(11):        </frameset>\n
..\\Parameters\\common.h(11):     </html>\n
..\\Parameters\\common.h(11):     \n
..\\Parameters\\common.h(11):     </body>\n
..\\Parameters\\common.h(11):     </html>
..\\Parameters\\common.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(11): t=351ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=351ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=351ms: 534-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\common.h(11):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parameters\\common.h(11):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Site: none\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(11):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(11):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(11):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(11):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(11):     Accept: */*\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Host: localhost:1080\r\n
..\\Parameters\\common.h(11):     Cookie: MSO=SID&1684160925\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=362ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=363ms: 530-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Parameters\\common.h(11):     GET /WebTours/home.html HTTP/1.1\r\n
..\\Parameters\\common.h(11):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Site: none\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(11):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(11):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(11):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(11):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(11):     Accept: */*\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Host: localhost:1080\r\n
..\\Parameters\\common.h(11):     Cookie: MSO=SID&1684160925\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=392ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Mon, 15 May 2023 14:28:45 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Expires: Sun, 14 May 2023 14:28:45 GMT\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(11):     Content-Type: text/html; charset=ISO-8859-1\r\n
